vessel_id,distance_to_port_km,speed_knots,avg_speed_last_1hr,acceleration,heading_change,engine_health,port_id,wind_speed_kmph,wave_height_m,visibility_km,weather_severity,port_id,port_name,current_queue,berth_capacity,actual_eta_minutes
V024,764.4055944226989,21.86284428373218,9.870882716970504,-0.8205126744061861,11.031474091783005,0.9739721657669413,P017,11.197355877837714,4.098040640498141,5.955362437620652,0.4660690193925069,P017,Dhamra,14,14,1207.76
V025,939.3364692232201,20.01657484540949,11.874897763213008,0.43551837122834947,7.9560710304517634,0.8534027196582813,P014,38.19461122652776,0.4271318907613739,2.4604700801331543,0.5612121700467061,P014,Porbandar,0,6,1543.04
V026,1581.0931247163765,20.393121856696784,15.260832406646358,-0.9769007129850257,7.319689301372508,0.8504548884061598,P015,29.51587666783074,1.9138537817625678,6.396231058589884,0.49482439762401426,P015,Hazira,10,16,2570.12
V027,439.36387520880146,21.111595893661075,21.906251020682383,0.5728132143073976,29.190316642573368,0.9394885536900326,P001,22.174162100456027,5.069251865816727,5.532244010987016,0.6490468651726018,P001,Mumbai,4,17,710.25
V028,1052.7571549065426,9.258759079479535,22.632419915357836,-0.3397939610983878,11.792931740002812,0.8949891792333295,P003,24.46882984937409,0.1396316144149552,9.101633462066399,0.2719644035467433,P003,Kochi,9,10,3750.07
V029,1205.2084092809828,14.093917385252634,8.118186219030243,1.3101899662102037,26.761396655313398,0.910590063177311,P016,16.784002497111597,4.886810895533615,4.8073201004166295,0.5974810159983577,P016,Dahej,14,18,2838.56
V030,140.57830480399556,9.969774011927205,16.68270414381862,-1.0874371675620202,18.934158779917887,0.9387378008308302,P011,9.909239580046298,1.6911286486403996,2.936536131420847,0.35310358308140605,P011,Mangalore,8,7,538.43
V031,1234.7124612078048,22.67275823988509,15.095987053529242,-0.47680094684922447,23.844339106249453,0.9670016025452699,P012,14.238907146050463,0.7089889657299375,3.143933456422687,0.32677633338071344,P012,Goa,5,17,1793.07
V032,382.5220411902185,18.596068156068483,11.775832778002414,-1.1595794362782328,15.079112793155764,0.8013985470554608,P010,30.313844418574764,4.180422992184904,8.092085053739778,0.6199916092566123,P010,JNPT,10,18,726.29
V033,176.85060632129506,13.625266422495036,10.037711244672607,1.2740808548356881,17.307116538790773,0.8126748857919832,P016,0.5757395451902347,3.773657080679304,6.9457445065300885,0.3184196440332542,P016,Dahej,10,18,470.88
V034,1900.3267976439997,9.080491954862403,13.739457913861674,1.132018060142943,14.775530814565917,0.7281945819522606,P008,4.642905620276649,5.264832081162318,2.808981408982322,0.5412382334339413,P008,Paradip,0,7,6807.1
V035,1932.9824644953908,13.286699469166258,24.029464966512826,-0.7261751168545332,5.857289633941335,0.8734840422988521,P006,1.84010568087011,4.410426262823314,2.6728544489199795,0.4589723853518558,P006,Tuticorin,12,14,4783.51
V036,1626.3748288270992,13.5281164744547,13.49444984435284,0.4799521381025371,21.67356345784516,0.7107826821390226,P012,1.6291520927588055,4.820885582309091,7.60775305167296,0.3855288320480683,P012,Goa,0,17,3918.01
V037,643.9968498880728,20.403305031747088,16.819440569637223,0.9516666006036476,8.423170873225674,0.8396794054397381,P008,34.21842336044029,1.692207435427839,2.582104050913548,0.6033559816146545,P008,Paradip,1,7,1055.66
V038,240.46062231244855,18.838477013038624,19.951322301218024,0.16560243479838688,0.7294789929436152,0.862793390412273,P004,28.146314375200948,1.064637262678337,8.57488047432285,0.3809413517774416,P004,Visakhapatnam,8,11,474.08
V039,1384.254401698706,23.082616623797552,14.181703240447998,0.08895173506801957,19.364168877215036,0.7859623756384853,P008,18.96695316349301,4.50368850984515,7.64993781725197,0.536916675946234,P008,Paradip,2,7,1984.67
V040,908.2973627922225,16.02765372775314,24.52029540625633,-0.774443127298645,5.313320382211469,0.8772499781707033,P018,3.913366426040059,4.841008435603584,2.650790245135198,0.5088517550646023,P018,Kakinada,14,8,1961.16
V041,287.9745579473187,10.03310218095113,24.361604014015892,-1.2206916965823025,28.21375753058743,0.7091500749817148,P005,19.664635004673293,5.94303085200404,2.6787017126815353,0.7392743725933716,P005,Kandla,0,15,963.7
V042,1015.5949747169768,20.125161382790914,12.280299029031191,1.1916472738599801,28.61785731007762,0.7112044566247643,P009,18.938870831222626,2.475706061468559,9.893116628009404,0.3565734465166088,P009,Haldia,4,11,1678.97
V043,117.05761617467587,20.933345826487255,16.45322460017055,1.2012541714899916,27.445931706613457,0.9467801681978975,P004,6.928074796400607,2.232108514756699,4.994166366048963,0.3182046549601401,P004,Visakhapatnam,6,11,225.57
V044,1823.174784053625,17.541712358681437,13.114931266885083,0.3993043718198037,11.104761007663331,0.8080571924233788,P017,17.35406596951892,4.658477764451981,4.965137176535127,0.5848031004612855,P017,Dhamra,5,14,3413.83
V045,554.620964120033,21.106442059227536,12.84228840441695,-0.4829106268538981,0.46369849586602285,0.7381181537955654,P009,15.940189375894938,2.044821241518107,8.50239653806002,0.3256753790989561,P009,Haldia,11,11,931.56
V046,1341.9184544902648,16.394525138194645,8.627078105027058,-0.45237127616201733,27.849556877631763,0.8566729780164413,P001,24.63400392208866,5.584543953621388,9.577988619070869,0.6270831970808952,P001,Mumbai,0,17,2676.33
V047,657.8365983743514,16.8864580994939,18.362593677658246,0.677867036610718,12.84552444951943,0.9309980659295832,P020,25.40374603470575,5.150476511058071,9.888008510582967,0.599642390872603,P020,Sundarbans,4,12,1302.84
V048,1064.132641296731,15.268197312095344,16.545543394890643,1.191330779857731,28.999644571310085,0.7647463082490529,P013,1.8121603908817807,2.57396416425011,8.027025482071533,0.22917870521739453,P013,Karwar,14,17,2323.67
V049,1116.0850447193952,8.432125154649619,8.87513877124982,1.161259272795352,28.908599312677584,0.8868671427457,P016,14.984504585058849,4.505226406748984,5.010076684247326,0.549991939282241,P016,Dahej,4,18,4322.51
V050,410.4661882747777,9.834154258886176,12.736989892022393,0.8396266375728718,25.590283664020802,0.7256042394981304,P013,25.034396628569453,4.527257244508094,2.66800573358935,0.6988010012477806,P013,Karwar,5,17,1401.82
